Id,Machine failure
176440,0.0
176441,0.0
176442,0.0
176443,0.01
176444,0.07
176445,0.01
176446,0.04
176447,0.05
176448,0.05
176449,0.03
176450,0.0
176451,0.0
176452,0.03
176453,0.04
176454,0.0
176455,0.04
176456,0.02
176457,0.05
176458,0.02
176459,0.02
176460,0.01
176461,0.05
176462,0.07
176463,0.07
176464,0.0
176465,0.03
176466,0.0
176467,0.02
176468,0.02
176469,0.0
176470,0.0
176471,0.01
176472,0.04
176473,0.0
176474,0.02
176475,0.03
176476,0.0
176477,0.01
176478,0.0
176479,0.01
176480,0.0
176481,0.0
176482,0.05
176483,0.04
176484,0.01
176485,0.04
176486,0.01
176487,0.03
176488,0.0
176489,0.04
176490,0.0
176491,0.0
176492,0.03
176493,0.02
176494,0.04
176495,0.0
176496,0.03
176497,0.0
176498,0.01
176499,0.03
176500,0.0
176501,0.01
176502,0.01
176503,0.0
176504,0.0
176505,0.01
176506,0.01
176507,0.0
176508,0.04
176509,0.0
176510,0.0
176511,0.05
176512,0.0
176513,0.02
176514,0.01
176515,0.02
176516,0.0
176517,0.02
176518,0.0
176519,0.0
176520,0.0
176521,0.03
176522,0.0
176523,0.07
176524,0.0
176525,0.0
176526,0.03
176527,0.01
176528,0.02
176529,0.02
176530,0.01
176531,0.0
176532,0.03
176533,0.0
176534,0.0
176535,0.0
176536,0.03
176537,0.02
176538,0.0
176539,0.0
176540,0.0
176541,0.01
176542,0.0
176543,0.03
176544,0.0
176545,0.04
176546,0.02
176547,0.07
176548,0.03
176549,0.07
176550,0.03
176551,0.02
176552,0.03
176553,0.03
176554,0.02
176555,0.0
176556,0.04
176557,0.04
176558,0.0
176559,0.04
176560,0.01
176561,0.02
176562,0.01
176563,0.0
176564,0.02
176565,0.06
176566,0.01
176567,0.0
176568,0.06
176569,0.01
176570,0.06
176571,0.02
176572,0.01
176573,0.07
176574,0.0
176575,0.02
176576,0.06
176577,0.01
176578,0.02
176579,0.0
176580,0.0
176581,0.07
176582,0.02
176583,0.0
176584,0.0
176585,0.01
176586,0.0
176587,0.0
176588,0.03
176589,0.03
176590,0.02
176591,0.02
176592,0.04
176593,0.01
176594,0.01
176595,0.01
176596,0.05
176597,0.01
176598,0.0
176599,0.0
176600,0.0
176601,0.01
176602,0.03
176603,0.03
176604,0.01
176605,0.01
176606,0.0
176607,0.05
176608,0.0
176609,0.03
176610,0.02
176611,0.02
176612,0.02
176613,0.0
176614,0.0
176615,0.03
176616,0.05
176617,0.0
176618,0.0
176619,0.0
176620,0.03
176621,0.02
176622,0.02
176623,0.0
176624,0.02
176625,0.01
176626,0.03
176627,0.04
176628,0.0
176629,0.03
176630,0.05
176631,0.02
176632,0.0
176633,0.01
176634,0.01
176635,0.01
176636,0.03
176637,0.0
176638,0.02
176639,0.0
176640,0.02
176641,0.03
176642,0.0
176643,0.0
176644,0.0
176645,0.02
176646,0.0
176647,0.0
176648,0.0
176649,0.04
176650,0.0
176651,0.0
176652,0.0
176653,0.02
176654,0.02
176655,0.03
176656,0.02
176657,0.04
176658,0.01
176659,0.0
176660,0.02
176661,0.05
176662,0.0
176663,0.05
176664,0.0
176665,0.0
176666,0.06
176667,0.04
176668,0.0
176669,0.01
176670,0.04
176671,0.01
176672,0.0
176673,0.0
176674,0.0
176675,0.03
176676,0.04
176677,0.02
176678,0.04
176679,0.02
176680,0.04
176681,0.02
176682,0.01
176683,0.0
176684,0.01
176685,0.01
176686,0.0
176687,0.02
176688,0.02
176689,0.01
176690,0.03
176691,0.02
176692,0.04
176693,0.03
176694,0.02
176695,0.02
176696,0.04
176697,0.0
176698,0.0
176699,0.02
176700,0.01
176701,0.0
176702,0.07
176703,0.0
176704,0.0
176705,0.0
176706,0.02
176707,0.04
176708,0.01
176709,0.04
176710,0.01
176711,0.0
176712,0.01
176713,0.02
176714,0.0
176715,0.03
176716,0.02
176717,0.0
176718,0.03
176719,0.03
176720,0.0
176721,0.0
176722,0.05
176723,0.0
176724,0.0
176725,0.03
176726,0.0
176727,0.04
176728,0.02
176729,0.03
176730,0.02
176731,0.0
176732,0.02
176733,0.02
176734,0.0
176735,0.0
176736,0.02
176737,0.05
176738,0.0
176739,0.0
176740,0.02
176741,0.01
176742,0.04
176743,0.0
176744,0.06
176745,0.04
176746,0.02
176747,0.0
176748,0.0
176749,0.01
176750,0.0
176751,0.01
176752,0.02
176753,0.0
176754,0.0
176755,0.04
176756,0.01
176757,0.03
176758,0.0
176759,0.0
176760,0.03
176761,0.01
176762,0.0
176763,0.0
176764,0.08
176765,0.04
176766,0.01
176767,0.02
176768,0.01
176769,0.03
176770,0.02
176771,0.02
176772,0.01
176773,0.0
176774,0.0
176775,0.0
176776,0.0
176777,0.05
176778,0.0
176779,0.02
176780,0.03
176781,0.0
176782,0.0
176783,0.01
176784,0.0
176785,0.01
176786,0.03
176787,0.0
176788,0.0
176789,0.01
176790,0.01
176791,0.0
176792,0.0
176793,0.0
176794,0.03
176795,0.03
176796,0.02
176797,0.01
176798,0.03
176799,0.0
176800,0.03
176801,0.0
176802,0.03
176803,0.02
176804,0.01
176805,0.05
176806,0.01
176807,0.02
176808,0.0
176809,0.0
176810,0.03
176811,0.0
176812,0.01
176813,0.01
176814,0.0
176815,0.01
176816,0.01
176817,0.02
176818,0.02
176819,0.0
176820,0.0
176821,0.0
176822,0.07
176823,0.0
176824,0.05
176825,0.04
176826,0.04
176827,0.0
176828,0.02
176829,0.01
176830,0.0
176831,0.02
176832,0.04
176833,0.06
176834,0.02
176835,0.03
176836,0.04
176837,0.0
176838,0.02
176839,0.04
176840,0.02
176841,0.01
176842,0.0
176843,0.0
176844,0.01
176845,0.02
176846,0.0
176847,0.05
176848,0.0
176849,0.0
176850,0.0
176851,0.03
176852,0.02
176853,0.0
176854,0.0
176855,0.03
176856,0.03
176857,0.0
176858,0.0
176859,0.0
176860,0.06
176861,0.01
176862,0.03
176863,0.02
176864,0.0
176865,0.01
176866,0.03
176867,0.01
176868,0.0
176869,0.0
176870,0.02
176871,0.02
176872,0.0
176873,0.0
176874,0.0
176875,0.02
176876,0.01
176877,0.03
176878,0.04
176879,0.01
176880,0.05
176881,0.02
176882,0.03
176883,0.01
176884,0.02
176885,0.0
176886,0.01
176887,0.04
176888,0.02
176889,0.05
176890,0.01
176891,0.04
176892,0.04
176893,0.0
176894,0.03
176895,0.01
176896,0.03
176897,0.02
176898,0.0
176899,0.01
176900,0.02
176901,0.01
176902,0.03
176903,0.0
176904,0.04
176905,0.0
176906,0.03
176907,0.02
176908,0.01
176909,0.04
176910,0.03
176911,0.05
176912,0.04
176913,0.05
176914,0.03
176915,0.0
176916,0.0
176917,0.02
176918,0.01
176919,0.0
176920,0.01
176921,0.02
176922,0.02
176923,0.02
176924,0.02
176925,0.0
176926,0.03
176927,0.0
176928,0.04
176929,0.03
176930,0.0
176931,0.0
176932,0.0
176933,0.02
176934,0.01
176935,0.04
176936,0.06
176937,0.0
176938,0.0
176939,0.05
176940,0.04
176941,0.03
176942,0.02
176943,0.02
176944,0.03
176945,0.0
176946,0.0
176947,0.0
176948,0.06
176949,0.01
176950,0.0
176951,0.03
176952,0.0
176953,0.02
176954,0.0
176955,0.02
176956,0.04
176957,0.0
176958,0.01
176959,0.01
176960,0.02
176961,0.02
176962,0.01
176963,0.06
176964,0.01
176965,0.01
176966,0.01
176967,0.03
176968,0.0
176969,0.01
176970,0.03
176971,0.0
176972,0.02
176973,0.07
176974,0.0
176975,0.02
176976,0.03
176977,0.07
176978,0.0
176979,0.05
176980,0.0
176981,0.0
176982,0.04
176983,0.03
176984,0.02
176985,0.02
176986,0.02
176987,0.02
176988,0.04
176989,0.0
176990,0.03
176991,0.05
176992,0.0
176993,0.03
176994,0.03
176995,0.0
176996,0.05
176997,0.0
176998,0.01
176999,0.0
177000,0.02
177001,0.05
177002,0.0
177003,0.02
177004,0.04
177005,0.0
177006,0.04
177007,0.02
177008,0.01
177009,0.04
177010,0.01
177011,0.03
177012,0.0
177013,0.0
177014,0.04
177015,0.01
177016,0.01
177017,0.05
177018,0.02
177019,0.0
177020,0.0
177021,0.02
177022,0.04
177023,0.02
177024,0.0
177025,0.03
177026,0.01
177027,0.03
177028,0.03
177029,0.0
177030,0.01
177031,0.05
177032,0.04
177033,0.0
177034,0.03
177035,0.04
177036,0.0
177037,0.02
177038,0.03
177039,0.04
177040,0.0
177041,0.03
177042,0.0
177043,0.04
177044,0.0
177045,0.04
177046,0.02
177047,0.05
177048,0.01
177049,0.0
177050,0.03
177051,0.0
177052,0.0
177053,0.01
177054,0.0
177055,0.05
177056,0.02
177057,0.03
177058,0.04
177059,0.01
177060,0.0
177061,0.02
177062,0.01
177063,0.05
177064,0.03
177065,0.01
177066,0.02
177067,0.04
177068,0.06
177069,0.05
177070,0.05
177071,0.01
177072,0.0
177073,0.01
177074,0.04
177075,0.02
177076,0.01
177077,0.0
177078,0.03
177079,0.05
177080,0.05
177081,0.05
177082,0.0
177083,0.02
177084,0.06
177085,0.0
177086,0.0
177087,0.0
177088,0.01
177089,0.01
177090,0.06
177091,0.01
177092,0.04
177093,0.04
177094,0.06
177095,0.02
177096,0.01
177097,0.05
177098,0.02
177099,0.03
177100,0.05
177101,0.0
177102,0.04
177103,0.05
177104,0.01
177105,0.03
177106,0.0
177107,0.0
177108,0.0
177109,0.02
177110,0.05
177111,0.04
177112,0.01
177113,0.0
177114,0.0
177115,0.04
177116,0.03
177117,0.03
177118,0.0
177119,0.06
177120,0.03
177121,0.05
177122,0.0
177123,0.05
177124,0.02
177125,0.0
177126,0.02
177127,0.03
177128,0.01
177129,0.05
177130,0.0
177131,0.0
177132,0.01
177133,0.02
177134,0.03
177135,0.05
177136,0.02
177137,0.0
177138,0.03
177139,0.03
177140,0.02
177141,0.06
177142,0.01
177143,0.01
177144,0.06
177145,0.0
177146,0.0
177147,0.05
177148,0.01
177149,0.02
177150,0.05
177151,0.01
177152,0.0
177153,0.01
177154,0.0
177155,0.02
177156,0.04
177157,0.0
177158,0.0
177159,0.0
177160,0.01
177161,0.0
177162,0.01
177163,0.02
177164,0.03
177165,0.03
177166,0.0
177167,0.0
177168,0.0
177169,0.0
177170,0.0
177171,0.03
177172,0.04
177173,0.0
177174,0.03
177175,0.03
177176,0.06
177177,0.05
177178,0.03
177179,0.03
177180,0.01
177181,0.01
177182,0.0
177183,0.02
177184,0.04
177185,0.0
177186,0.03
177187,0.01
177188,0.02
177189,0.03
177190,0.0
177191,0.04
177192,0.04
177193,0.02
177194,0.03
177195,0.01
177196,0.01
177197,0.0
177198,0.0
177199,0.01
177200,0.03
177201,0.0
177202,0.03
177203,0.02
177204,0.0
177205,0.02
177206,0.0
177207,0.04
177208,0.02
177209,0.05
177210,0.04
177211,0.05
177212,0.08
177213,0.0
177214,0.02
177215,0.0
177216,0.03
177217,0.0
177218,0.0
177219,0.04
177220,0.02
177221,0.04
177222,0.0
177223,0.0
177224,0.02
177225,0.01
177226,0.04
177227,0.06
177228,0.06
177229,0.03
177230,0.0
177231,0.02
177232,0.02
177233,0.0
177234,0.0
177235,0.02
177236,0.04
177237,0.0
177238,0.0
177239,0.02
177240,0.0
177241,0.03
177242,0.0
177243,0.04
177244,0.0
177245,0.02
177246,0.01
177247,0.02
177248,0.02
177249,0.03
177250,0.0
177251,0.0
177252,0.04
177253,0.0
177254,0.04
177255,0.05
177256,0.03
177257,0.0
177258,0.0
177259,0.0
177260,0.02
177261,0.07
177262,0.0
177263,0.01
177264,0.03
177265,0.02
177266,0.0
177267,0.05
177268,0.03
177269,0.0
177270,0.06
177271,0.03
177272,0.01
177273,0.01
177274,0.03
177275,0.01
177276,0.02
177277,0.03
177278,0.03
177279,0.03
177280,0.01
177281,0.03
177282,0.03
177283,0.03
177284,0.02
177285,0.01
177286,0.01
177287,0.07
177288,0.02
177289,0.02
177290,0.04
177291,0.03
177292,0.0
177293,0.03
177294,0.0
177295,0.0
177296,0.01
177297,0.0
177298,0.06
177299,0.02
177300,0.0
177301,0.04
177302,0.02
177303,0.03
177304,0.0
177305,0.01
177306,0.02
177307,0.05
177308,0.02
177309,0.02
177310,0.03
177311,0.0
177312,0.03
177313,0.0
177314,0.05
177315,0.0
177316,0.03
177317,0.0
177318,0.05
177319,0.01
177320,0.0
177321,0.03
177322,0.02
177323,0.02
177324,0.0
177325,0.0
177326,0.0
177327,0.04
177328,0.01
177329,0.02
177330,0.01
177331,0.01
177332,0.06
177333,0.02
177334,0.02
177335,0.02
177336,0.0
177337,0.05
177338,0.02
177339,0.0
177340,0.02
177341,0.01
177342,0.0
177343,0.02
177344,0.03
177345,0.01
177346,0.03
177347,0.0
177348,0.03
177349,0.02
177350,0.03
177351,0.01
177352,0.03
177353,0.0
177354,0.0
177355,0.01
177356,0.01
177357,0.04
177358,0.04
177359,0.01
177360,0.01
177361,0.03
177362,0.0
177363,0.0
177364,0.0
177365,0.03
177366,0.0
177367,0.01
177368,0.0
177369,0.01
177370,0.0
177371,0.03
177372,0.0
177373,0.04
177374,0.01
177375,0.05
177376,0.0
177377,0.05
177378,0.0
177379,0.03
177380,0.02
177381,0.02
177382,0.02
177383,0.01
177384,0.0
177385,0.02
177386,0.02
177387,0.02
177388,0.0
177389,0.0
177390,0.04
177391,0.0
177392,0.02
177393,0.02
177394,0.04
177395,0.02
177396,0.02
177397,0.02
177398,0.02
177399,0.03
177400,0.0
177401,0.02
177402,0.03
177403,0.03
177404,0.03
177405,0.01
177406,0.0
177407,0.03
177408,0.0
177409,0.0
177410,0.02
177411,0.02
177412,0.03
177413,0.0
177414,0.05
177415,0.0
177416,0.02
177417,0.06
177418,0.0
177419,0.02
177420,0.0
177421,0.06
177422,0.06
177423,0.02
177424,0.0
177425,0.01
177426,0.05
177427,0.06
177428,0.02
177429,0.05
177430,0.03
177431,0.03
177432,0.08
177433,0.01
177434,0.04
177435,0.03
177436,0.0
177437,0.05
177438,0.05
177439,0.0
177440,0.04
177441,0.01
177442,0.02
177443,0.02
177444,0.0
177445,0.02
177446,0.0
177447,0.0
177448,0.04
177449,0.02
177450,0.0
177451,0.06
177452,0.0
177453,0.04
177454,0.05
177455,0.01
177456,0.03
177457,0.01
177458,0.01
177459,0.03
177460,0.02
177461,0.04
177462,0.01
177463,0.01
177464,0.0
177465,0.04
177466,0.0
177467,0.02
177468,0.01
177469,0.01
177470,0.02
177471,0.01
177472,0.02
177473,0.01
177474,0.0
177475,0.06
177476,0.0
177477,0.0
177478,0.03
177479,0.01
177480,0.02
177481,0.04
177482,0.08
177483,0.02
177484,0.06
177485,0.01
177486,0.02
177487,0.0
177488,0.04
177489,0.0
177490,0.0
177491,0.04
177492,0.02
177493,0.0
177494,0.0
177495,0.0
177496,0.02
177497,0.0
177498,0.01
177499,0.02
177500,0.04
177501,0.04
177502,0.01
177503,0.01
177504,0.0
177505,0.0
177506,0.02
177507,0.03
177508,0.0
177509,0.02
177510,0.03
177511,0.02
177512,0.0
177513,0.06
177514,0.0
177515,0.0
177516,0.04
177517,0.02
177518,0.04
177519,0.0
177520,0.01
177521,0.01
177522,0.03
177523,0.05
177524,0.03
177525,0.01
177526,0.0
177527,0.02
177528,0.01
177529,0.01
177530,0.03
177531,0.01
177532,0.04
177533,0.01
177534,0.05
177535,0.02
177536,0.0
177537,0.01
177538,0.02
177539,0.03
177540,0.01
177541,0.01
177542,0.0
177543,0.0
177544,0.01
177545,0.0
177546,0.01
177547,0.0
177548,0.01
177549,0.01
177550,0.01
177551,0.07
177552,0.04
177553,0.0
177554,0.05
177555,0.0
177556,0.02
177557,0.0
177558,0.04
177559,0.01
177560,0.0
177561,0.0
177562,0.0
177563,0.02
177564,0.01
177565,0.02
177566,0.0
177567,0.04
177568,0.0
177569,0.0
177570,0.0
177571,0.03
177572,0.04
177573,0.0
177574,0.02
177575,0.0
177576,0.0
177577,0.0
177578,0.04
177579,0.03
177580,0.0
177581,0.02
177582,0.0
177583,0.0
177584,0.03
177585,0.0
177586,0.0
177587,0.0
177588,0.03
177589,0.0
177590,0.0
177591,0.06
177592,0.0
177593,0.0
177594,0.01
177595,0.04
177596,0.0
177597,0.03
177598,0.07
177599,0.03
177600,0.02
177601,0.0
177602,0.02
177603,0.01
177604,0.0
177605,0.07
177606,0.01
177607,0.04
177608,0.01
177609,0.0
177610,0.0
177611,0.02
177612,0.0
177613,0.04
177614,0.02
177615,0.01
177616,0.01
177617,0.05
177618,0.02
177619,0.0
177620,0.0
177621,0.0
177622,0.03
177623,0.0
177624,0.01
177625,0.02
177626,0.05
177627,0.0
177628,0.03
177629,0.05
177630,0.03
177631,0.01
177632,0.0
177633,0.0
177634,0.0
177635,0.01
177636,0.03
177637,0.02
177638,0.0
177639,0.02
177640,0.05
177641,0.01
177642,0.0
177643,0.0
177644,0.02
177645,0.04
177646,0.02
177647,0.02
177648,0.0
177649,0.02
177650,0.0
177651,0.05
177652,0.04
177653,0.03
177654,0.0
177655,0.03
177656,0.04
177657,0.01
177658,0.02
177659,0.0
177660,0.0
177661,0.05
177662,0.04
177663,0.02
177664,0.0
177665,0.0
177666,0.0
177667,0.0
177668,0.0
177669,0.04
177670,0.0
177671,0.0
177672,0.0
177673,0.0
177674,0.0
177675,0.0
177676,0.0
177677,0.0
177678,0.0
177679,0.0
177680,0.02
177681,0.03
177682,0.03
177683,0.02
177684,0.0
177685,0.0
177686,0.02
177687,0.0
177688,0.04
177689,0.02
177690,0.04
177691,0.0
177692,0.03
177693,0.0
177694,0.05
177695,0.01
177696,0.02
177697,0.03
177698,0.02
177699,0.01
177700,0.01
177701,0.02
177702,0.06
177703,0.0
177704,0.04
177705,0.04
177706,0.06
177707,0.04
177708,0.03
177709,0.0
177710,0.0
177711,0.03
177712,0.02
177713,0.04
177714,0.0
177715,0.02
177716,0.01
177717,0.04
177718,0.06
177719,0.02
177720,0.03
177721,0.02
177722,0.04
177723,0.03
177724,0.01
177725,0.03
177726,0.01
177727,0.0
177728,0.03
177729,0.03
177730,0.0
177731,0.03
177732,0.01
177733,0.02
177734,0.0
177735,0.0
177736,0.04
177737,0.04
177738,0.01
177739,0.03
177740,0.0
177741,0.03
177742,0.06
177743,0.03
177744,0.01
177745,0.02
177746,0.0
177747,0.02
177748,0.0
177749,0.0
177750,0.0
177751,0.01
177752,0.03
177753,0.02
177754,0.03
177755,0.02
177756,0.0
177757,0.0
177758,0.0
177759,0.01
177760,0.0
177761,0.04
177762,0.0
177763,0.05
177764,0.08
177765,0.0
177766,0.03
177767,0.05
177768,0.01
177769,0.02
177770,0.0
177771,0.05
177772,0.01
177773,0.04
177774,0.02
177775,0.03
177776,0.0
177777,0.01
177778,0.02
177779,0.06
177780,0.01
177781,0.0
177782,0.03
177783,0.02
177784,0.02
177785,0.01
177786,0.07
177787,0.0
177788,0.01
177789,0.06
177790,0.0
177791,0.0
177792,0.0
177793,0.03
177794,0.03
177795,0.02
177796,0.03
177797,0.0
177798,0.04
177799,0.0
177800,0.06
177801,0.01
177802,0.0
177803,0.04
177804,0.02
177805,0.05
177806,0.04
177807,0.0
177808,0.01
177809,0.05
177810,0.02
177811,0.06
177812,0.0
177813,0.03
177814,0.01
177815,0.01
177816,0.01
177817,0.02
177818,0.0
177819,0.03
177820,0.0
177821,0.0
177822,0.0
177823,0.04
177824,0.01
177825,0.0
177826,0.0
177827,0.0
177828,0.0
177829,0.02
177830,0.02
177831,0.03
177832,0.0
177833,0.0
177834,0.02
177835,0.01
177836,0.02
177837,0.03
177838,0.01
177839,0.0
177840,0.02
177841,0.0
177842,0.02
177843,0.02
177844,0.0
177845,0.01
177846,0.03
177847,0.03
177848,0.01
177849,0.05
177850,0.01
177851,0.03
177852,0.05
177853,0.03
177854,0.0
177855,0.05
177856,0.01
177857,0.01
177858,0.0
177859,0.02
177860,0.03
177861,0.01
177862,0.0
177863,0.0
177864,0.01
177865,0.02
177866,0.02
177867,0.02
177868,0.01
177869,0.03
177870,0.01
177871,0.01
177872,0.0
177873,0.04
177874,0.02
177875,0.01
177876,0.03
177877,0.02
177878,0.01
177879,0.01
177880,0.02
177881,0.0
177882,0.03
177883,0.02
177884,0.03
177885,0.01
177886,0.02
177887,0.0
177888,0.0
177889,0.03
177890,0.04
177891,0.01
177892,0.02
177893,0.03
177894,0.02
177895,0.0
177896,0.03
177897,0.0
177898,0.02
177899,0.01
177900,0.0
177901,0.03
177902,0.02
177903,0.0
177904,0.01
177905,0.03
177906,0.01
177907,0.02
177908,0.0
177909,0.03
177910,0.0
177911,0.04
177912,0.01
177913,0.0
177914,0.06
177915,0.0
177916,0.0
177917,0.01
177918,0.0
177919,0.01
177920,0.0
177921,0.0
177922,0.05
177923,0.04
177924,0.0
177925,0.03
177926,0.0
177927,0.0
177928,0.0
177929,0.0
177930,0.03
177931,0.04
177932,0.0
177933,0.06
177934,0.06
177935,0.01
177936,0.05
177937,0.01
177938,0.0
177939,0.0
177940,0.05
177941,0.02
177942,0.0
177943,0.05
177944,0.0
177945,0.0
177946,0.03
177947,0.02
177948,0.01
177949,0.03
177950,0.0
177951,0.0
177952,0.03
177953,0.03
177954,0.0
177955,0.0
177956,0.03
177957,0.03
177958,0.02
177959,0.01
177960,0.03
177961,0.03
177962,0.03
177963,0.0
177964,0.0
177965,0.07
177966,0.03
177967,0.05
177968,0.03
177969,0.02
177970,0.01
177971,0.02
177972,0.02
177973,0.04
177974,0.01
177975,0.02
177976,0.01
177977,0.01
177978,0.02
177979,0.02
177980,0.05
177981,0.02
177982,0.0
177983,0.01
177984,0.0
177985,0.0
177986,0.02
177987,0.01
177988,0.02
177989,0.01
177990,0.04
177991,0.0
177992,0.07
177993,0.02
177994,0.01
177995,0.01
177996,0.01
177997,0.02
177998,0.03
177999,0.0
178000,0.03
178001,0.0
178002,0.02
178003,0.01
178004,0.02
178005,0.02
178006,0.0
178007,0.02
178008,0.02
178009,0.0
178010,0.0
178011,0.03
178012,0.02
178013,0.0
178014,0.04
178015,0.02
178016,0.0
178017,0.0
178018,0.08
178019,0.0
178020,0.05
178021,0.02
178022,0.01
178023,0.01
178024,0.02
178025,0.0
178026,0.0
178027,0.04
178028,0.06
178029,0.0
178030,0.02
178031,0.03
178032,0.04
178033,0.04
178034,0.03
178035,0.0
178036,0.04
178037,0.0
178038,0.04
178039,0.0
178040,0.01
178041,0.01
178042,0.0
178043,0.0
178044,0.02
178045,0.0
178046,0.0
178047,0.01
178048,0.0
178049,0.02
178050,0.0
178051,0.01
178052,0.04
178053,0.02
178054,0.05
178055,0.02
178056,0.04
178057,0.0
178058,0.01
178059,0.0
178060,0.0
178061,0.01
178062,0.01
178063,0.0
178064,0.03
178065,0.04
178066,0.05
178067,0.04
178068,0.03
178069,0.01
178070,0.0
178071,0.01
178072,0.02
178073,0.0
178074,0.0
178075,0.03
178076,0.0
178077,0.02
178078,0.04
178079,0.04
178080,0.0
178081,0.02
178082,0.05
178083,0.0
178084,0.03
178085,0.0
178086,0.0
178087,0.02
178088,0.03
178089,0.0
178090,0.06
178091,0.04
178092,0.01
178093,0.0
178094,0.0
178095,0.06
178096,0.01
178097,0.0
178098,0.0
178099,0.03
178100,0.0
178101,0.0
178102,0.02
178103,0.0
178104,0.0
178105,0.02
178106,0.02
178107,0.0
178108,0.0
178109,0.03
178110,0.0
178111,0.01
178112,0.0
178113,0.01
178114,0.0
178115,0.02
178116,0.04
178117,0.03
178118,0.03
178119,0.0
178120,0.0
178121,0.0
178122,0.02
178123,0.05
178124,0.0
178125,0.01
178126,0.0
178127,0.03
178128,0.01
178129,0.0
178130,0.03
178131,0.0
178132,0.02
178133,0.0
178134,0.02
178135,0.0
178136,0.01
178137,0.01
178138,0.0
178139,0.0
178140,0.02
178141,0.0
178142,0.01
178143,0.0
178144,0.01
178145,0.04
178146,0.05
178147,0.01
178148,0.02
178149,0.05
178150,0.03
178151,0.01
178152,0.0
178153,0.03
178154,0.01
178155,0.0
178156,0.0
178157,0.01
178158,0.02
178159,0.02
178160,0.03
178161,0.01
178162,0.02
178163,0.03
178164,0.02
178165,0.0
178166,0.02
178167,0.04
178168,0.0
178169,0.0
178170,0.0
178171,0.04
178172,0.0
178173,0.01
178174,0.01
178175,0.01
178176,0.02
178177,0.0
178178,0.02
178179,0.02
178180,0.05
178181,0.0
178182,0.03
178183,0.01
178184,0.02
178185,0.04
178186,0.01
178187,0.05
178188,0.0
178189,0.01
178190,0.0
178191,0.04
178192,0.02
178193,0.04
178194,0.02
178195,0.02
178196,0.03
178197,0.03
178198,0.0
178199,0.0
178200,0.01
178201,0.05
178202,0.0
178203,0.0
178204,0.02
178205,0.03
178206,0.0
178207,0.04
178208,0.03
178209,0.01
178210,0.0
178211,0.04
178212,0.02
178213,0.04
178214,0.01
178215,0.03
178216,0.03
178217,0.01
178218,0.03
178219,0.01
178220,0.0
178221,0.01
178222,0.02
178223,0.06
178224,0.05
178225,0.02
178226,0.07
178227,0.0
178228,0.01
178229,0.04
178230,0.03
178231,0.01
178232,0.02
178233,0.01
178234,0.04
178235,0.04
178236,0.01
178237,0.05
178238,0.05
178239,0.01
178240,0.02
178241,0.02
178242,0.0
178243,0.05
178244,0.04
178245,0.0
178246,0.02
178247,0.04
178248,0.02
178249,0.04
178250,0.01
178251,0.01
178252,0.01
178253,0.02
178254,0.03
178255,0.01
178256,0.0
178257,0.01
178258,0.03
178259,0.0
178260,0.0
178261,0.03
178262,0.01
178263,0.01
178264,0.01
178265,0.0
178266,0.01
178267,0.02
178268,0.06
178269,0.02
178270,0.02
178271,0.03
178272,0.01
178273,0.04
178274,0.03
178275,0.02
178276,0.01
178277,0.0
178278,0.04
178279,0.0
178280,0.01
178281,0.0
178282,0.05
178283,0.02
178284,0.01
178285,0.04
178286,0.0
178287,0.03
178288,0.0
178289,0.0
178290,0.01
178291,0.02
178292,0.0
178293,0.0
178294,0.02
178295,0.0
178296,0.04
178297,0.03
178298,0.02
178299,0.02
178300,0.0
178301,0.0
178302,0.0
178303,0.04
178304,0.0
178305,0.0
178306,0.02
178307,0.04
178308,0.02
178309,0.03
178310,0.0
178311,0.01
178312,0.01
178313,0.05
178314,0.0
178315,0.01
178316,0.01
178317,0.0
178318,0.07
178319,0.03
178320,0.01
178321,0.01
178322,0.03
178323,0.0
178324,0.02
178325,0.01
178326,0.07
178327,0.0
178328,0.01
178329,0.04
178330,0.02
178331,0.01
178332,0.01
178333,0.05
178334,0.0
178335,0.04
178336,0.01
178337,0.0
178338,0.01
178339,0.03
178340,0.03
178341,0.03
178342,0.03
178343,0.01
178344,0.04
178345,0.03
178346,0.02
178347,0.01
178348,0.06
178349,0.0
178350,0.0
178351,0.01
178352,0.0
178353,0.02
178354,0.02
178355,0.0
178356,0.0
178357,0.04
178358,0.05
178359,0.03
178360,0.0
178361,0.0
178362,0.02
178363,0.0
178364,0.03
178365,0.0
178366,0.0
178367,0.0
178368,0.02
178369,0.01
178370,0.0
178371,0.0
178372,0.03
178373,0.0
178374,0.04
178375,0.05
178376,0.0
178377,0.0
178378,0.0
178379,0.01
178380,0.03
178381,0.04
178382,0.0
178383,0.04
178384,0.02
178385,0.0
178386,0.05
178387,0.01
178388,0.0
178389,0.04
178390,0.06
178391,0.0
178392,0.0
178393,0.02
178394,0.03
178395,0.06
178396,0.02
178397,0.03
178398,0.01
178399,0.05
178400,0.01
178401,0.05
178402,0.0
178403,0.0
178404,0.04
178405,0.0
178406,0.01
178407,0.01
178408,0.03
178409,0.01
178410,0.03
178411,0.04
178412,0.01
178413,0.07
178414,0.01
178415,0.0
178416,0.0
178417,0.01
178418,0.01
178419,0.0
178420,0.0
178421,0.0
178422,0.03
178423,0.04
178424,0.01
178425,0.01
178426,0.03
178427,0.03
178428,0.03
178429,0.04
178430,0.0
178431,0.01
178432,0.0
178433,0.02
178434,0.02
178435,0.0
178436,0.0
178437,0.01
